id_trabajador,id_vuelo,rol
54,11,Copiloto
54,43,Copiloto
54,49,Piloto
54,75,Piloto
54,83,Piloto
54,100,Piloto
54,101,Piloto
54,113,Copiloto
54,115,Copiloto
54,132,Piloto
54,137,Copiloto
54,138,Piloto
34,6,Piloto
34,30,Copiloto
34,34,Piloto
34,42,Piloto
34,47,Piloto
34,50,Copiloto
34,73,Piloto
34,89,Piloto
34,102,Copiloto
34,106,Copiloto
34,108,Copiloto
34,109,Copiloto
34,121,Copiloto
7,1,Piloto
7,8,Piloto
7,13,Copiloto
7,19,Piloto
7,28,Copiloto
7,40,Piloto
7,51,Copiloto
7,54,Copiloto
7,61,Copiloto
7,68,Piloto
7,71,Copiloto
7,87,Piloto
7,103,Piloto
7,128,Copiloto
7,133,Copiloto
7,136,Copiloto
7,141,Piloto
10,0,Copiloto
10,12,Copiloto
10,66,Copiloto
10,69,Piloto
10,76,Piloto
10,78,Piloto
10,92,Copiloto
15,24,Piloto
15,44,Piloto
15,46,Piloto
15,70,Piloto
15,77,Copiloto
15,88,Piloto
15,130,Piloto
15,131,Copiloto
15,134,Piloto
8,0,Piloto
8,6,Copiloto
8,12,Piloto
8,41,Copiloto
8,45,Piloto
8,55,Copiloto
8,56,Piloto
8,60,Copiloto
8,64,Copiloto
8,67,Piloto
8,76,Copiloto
8,80,Copiloto
8,87,Copiloto
8,88,Copiloto
8,100,Copiloto
8,107,Copiloto
8,109,Piloto
8,110,Piloto
8,119,Piloto
8,120,Piloto
8,131,Piloto
8,132,Copiloto
8,142,Copiloto
8,144,Copiloto
59,1,Copiloto
59,2,Piloto
59,3,Copiloto
59,4,Copiloto
59,9,Copiloto
59,13,Piloto
59,15,Copiloto
59,17,Piloto
59,20,Copiloto
59,29,Copiloto
59,31,Piloto
59,35,Copiloto
59,39,Piloto
59,48,Piloto
59,51,Piloto
59,52,Copiloto
59,53,Piloto
59,57,Copiloto
59,59,Copiloto
59,65,Piloto
59,66,Piloto
59,73,Copiloto
59,74,Piloto
59,86,Copiloto
59,98,Piloto
59,99,Copiloto
59,101,Copiloto
59,108,Piloto
59,111,Piloto
59,117,Copiloto
59,123,Copiloto
59,126,Copiloto
59,129,Copiloto
59,140,Copiloto
41,10,Copiloto
41,20,Piloto
41,25,Piloto
41,30,Piloto
41,34,Copiloto
41,50,Piloto
41,93,Piloto
41,102,Piloto
41,104,Copiloto
41,114,Copiloto
41,124,Piloto
21,28,Piloto
21,32,Copiloto
21,36,Copiloto
21,38,Piloto
21,43,Piloto
21,53,Copiloto
21,54,Piloto
21,56,Copiloto
21,61,Piloto
21,84,Copiloto
21,98,Copiloto
21,111,Copiloto
21,115,Piloto
21,124,Copiloto
21,133,Piloto
21,135,Piloto
21,136,Piloto
21,139,Copiloto
