id_ticket,id_reserva,id_pasajero,id_vuelo,numero_asiento,clase,incluye_comida_y_maleta
1675,4922,,130,22,Economica,TRUE
5203,2633,,98,9,Economica,FALSE
4956,736,,125,11,Economica,FALSE
6730,873,1,133,6,Economica,TRUE
2636,4160,1,130,7,Ejecutiva,TRUE
8613,4396,1,105,27,Primera clase,TRUE
6687,2262,1,111,21,Economica,FALSE
5853,2193,1,107,4,Ejecutiva,TRUE
1978,3366,1,124,10,Economica,TRUE
8599,2855,2,102,11,Economica,FALSE
6391,1037,2,100,12,Economica,TRUE
5215,3588,2,99,31,Primera clase,FALSE
9855,3376,2,125,19,Primera clase,FALSE
213,219,2,105,12,Primera clase,FALSE
1540,1436,2,120,11,Ejecutiva,TRUE
1914,2616,2,95,9,Economica,FALSE
6144,1405,2,116,26,Ejecutiva,TRUE
4991,4523,2,113,1,Ejecutiva,TRUE
3100,4186,2,132,14,Economica,FALSE
4194,4726,3,120,16,Economica,TRUE
3482,102,3,100,7,Ejecutiva,TRUE
7161,3003,3,109,6,Primera clase,FALSE
9435,4004,3,123,31,Primera clase,TRUE
5074,1269,3,111,7,Primera clase,TRUE
2433,3887,3,116,27,Ejecutiva,TRUE
9995,3712,4,104,27,Primera clase,TRUE
645,3817,4,110,23,Primera clase,TRUE
6168,3080,4,112,12,Primera clase,TRUE
1856,1269,4,111,5,Primera clase,FALSE
146,1699,4,129,25,Economica,FALSE
8272,4926,4,131,18,Economica,TRUE
4510,1907,4,95,17,Primera clase,FALSE
8174,1037,4,100,29,Economica,FALSE
3111,1080,4,102,25,Economica,TRUE
7017,4365,5,103,11,Ejecutiva,FALSE
1591,3891,5,117,9,Primera clase,TRUE
9081,1749,5,133,29,Ejecutiva,TRUE
7745,2543,5,129,8,Ejecutiva,TRUE
4061,2616,5,95,23,Primera clase,FALSE
5333,3712,5,104,5,Primera clase,TRUE
7738,2964,5,107,26,Primera clase,TRUE
4349,1726,5,131,12,Economica,TRUE
1090,2133,5,105,22,Ejecutiva,TRUE
4165,4004,5,123,27,Economica,TRUE
2237,1733,6,132,11,Primera clase,FALSE
4719,1251,6,110,3,Economica,FALSE
8744,3080,6,112,27,Economica,FALSE
9141,1288,6,113,21,Ejecutiva,TRUE
9135,3287,6,118,17,Ejecutiva,FALSE
9048,3421,6,130,17,Primera clase,TRUE
8435,174,6,102,27,Economica,TRUE
7558,3772,6,108,30,Economica,FALSE
6779,1007,6,98,29,Primera clase,FALSE
1600,3825,7,112,25,Primera clase,TRUE
3863,3728,7,105,31,Economica,FALSE
4257,4241,7,98,4,Economica,FALSE
8547,3887,7,116,11,Economica,TRUE
981,736,7,125,1,Primera clase,FALSE
8378,2739,7,100,11,Primera clase,FALSE
3739,1699,7,129,10,Primera clase,TRUE
1545,3059,7,111,32,Economica,FALSE
8783,4831,8,128,4,Economica,TRUE
